<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <circle r="5" cx="3077.42" cy="1132.79" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3063.34" cy="1242.16" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3040.52" cy="1447.28" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3112.07" cy="1585.01" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3042.77" cy="1725.19" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3079.36" cy="1859.18" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3072.06" cy="1997.21" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3053.6" cy="2180.87" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3072.52" cy="2337.5" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3216.76" cy="97.75" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3206.47" cy="262.09" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3188.1" cy="405.52" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3205.11" cy="531.45" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3249.92" cy="640.18" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3234.47" cy="814.15" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3239.56" cy="992.28" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3258.1" cy="1122.31" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3228.29" cy="1455.57" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3193.18" cy="1563.12" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3227.43" cy="1724.02" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3249.09" cy="1856.51" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3195.42" cy="2211.42" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3217.27" cy="2338.79" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3364.62" cy="-68.27" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3342.47" cy="60.73" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3398.44" cy="223.2" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3345.55" cy="378.72" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3346.55" cy="519.96" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3388.67" cy="647.97" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3376.25" cy="821.56" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3370.71" cy="1001.49" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3354.66" cy="1158.14" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3406.54" cy="1311.05" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3370.11" cy="1397.91" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3370.7" cy="1585.48" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3390.61" cy="1690.14" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3405.64" cy="1848.71" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3388.76" cy="2019.52" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3348.01" cy="2161.88" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3548.33" cy="-70.39" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3525.49" cy="108.5" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3533.95" cy="232.47" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3517.93" cy="372.85" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3507.85" cy="497.14" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3537.02" cy="699.93" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3535.87" cy="792.16" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3561.62" cy="1140.39" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3489.88" cy="1304.84" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3533.15" cy="1459.45" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3541.3" cy="1741.5" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3526.69" cy="1841.73" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3515.29" cy="2041.82" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3512.76" cy="2162.69" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3498.76" cy="2334.42" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3711.95" cy="-51.17" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3678.65" cy="82.24" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3645.57" cy="190.48" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3650.51" cy="361.22" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3695.26" cy="546.95" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3712.17" cy="843.24" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3685.34" cy="966.9" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3696.72" cy="1123.69" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3699.41" cy="1298.38" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3667.62" cy="1407.02" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3637.94" cy="1591.39" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3679.19" cy="1699.92" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3668.04" cy="1877.86" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3696.67" cy="1998.53" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3690.19" cy="2196.97" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3661.42" cy="2348.22" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3798.99" cy="85.19" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3853.27" cy="255.22" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3803.61" cy="385.52" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3791.4" cy="506.53" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3796" cy="697.17" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3852.25" cy="841.17" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3847.01" cy="1003.98" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3862.27" cy="1102.52" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3803.88" cy="1447.51" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3802.11" cy="1606.38" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3858.64" cy="1726.56" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3824.11" cy="1886.7" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3859.31" cy="2024.4" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3787.85" cy="2306.72" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3944.76" cy="-68.65" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3978.48" cy="107.51" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3994.68" cy="259.86" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3970.09" cy="346.54" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3955.45" cy="535.9" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3994.65" cy="652.26" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3983.05" cy="961.02" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3983.42" cy="1118.53" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3960.7" cy="1238.76" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3950.97" cy="1421.82" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3958.71" cy="1565.62" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3990.33" cy="1719.96" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3996.72" cy="1891.93" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3943.91" cy="2005.46" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3952.62" cy="2146.06" fill="rgba(43, 36, 27, 1)"></circle>
        <circle r="5" cx="3981.7" cy="2339.75" fill="rgba(43, 36, 27, 1)"></circle>
        <path d="M-54.57 2026.13L-54.57 2026.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-54.57 2026.13L-43.3 1908.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-54.57 2026.13L91.65 2004.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-54.57 2026.13L-83.07 2192.59" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-54.57 2026.13L86.65 1890.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M-54.57 2026.13L80.53 2203.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M68.65 2318.91L68.65 2318.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M68.65 2318.91L80.53 2203.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M68.65 2318.91L-107.53 2305.02" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M247.7 1910.4L247.7 1910.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M247.7 1910.4L224.53 2003.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M247.7 1910.4L364.97 1863.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M247.7 1910.4L86.65 1890.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M405.89 2327.83L405.89 2327.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M405.89 2327.83L497.3 2312.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M405.89 2327.83L371.12 2178.77" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M405.89 2327.83L501.65 2202.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M405.89 2327.83L227.59 2196.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M405.89 2327.83L711.65 2290.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M497.3 2312.64L497.3 2312.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M497.3 2312.64L501.65 2202.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M665.47 2056.95L665.47 2056.95" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M665.47 2056.95L692.62 2141.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M665.47 2056.95L540.73 2009.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M665.47 2056.95L646.89 1904.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M665.47 2056.95L836.45 2025.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M950.67 1729.06L950.67 1729.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M950.67 1729.06L969.17 1845.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M950.67 1729.06L828.33 1705.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M950.67 1729.06L1093.67 1712.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M950.67 1729.06L850.75 1902.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1750.83 1574.95L1750.83 1574.95" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1750.83 1574.95L1842.91 1560.53" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1750.83 1574.95L1612.35 1578.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1750.83 1574.95L1736.32 1426.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1750.83 1574.95L1838.43 1425.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1838.43 1425.99L1838.43 1425.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1838.43 1425.99L1736.32 1426.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2207.21 2029.61L2207.21 2029.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2207.21 2029.61L2151.41 2155.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2207.21 2029.61L2358.89 1998.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2207.21 2029.61L2039.11 2039.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2151.41 2155.99L2151.41 2155.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2151.41 2155.99L2194.95 2292.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2151.41 2155.99L1995.93 2170.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2151.41 2155.99L2039.11 2039.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2151.41 2155.99L2328.14 2209.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2329.15 2340.17L2329.15 2340.17" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2329.15 2340.17L2328.14 2209.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2329.15 2340.17L2468.27 2310.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2329.15 2340.17L2194.95 2292.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2329.15 2340.17L2486.36 2201.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2489.63 1143.47L2489.63 1143.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2489.63 1143.47L2449.11 1296.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2489.63 1143.47L2657.88 1157.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2489.63 1143.47L2629.15 1271.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2510.08 2020.81L2510.08 2020.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2510.08 2020.81L2652.03 2039.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2510.08 2020.81L2358.89 1998.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2510.08 2020.81L2480.15 1851.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2510.08 2020.81L2486.36 2201.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2486.36 2201.19L2486.36 2201.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2486.36 2201.19L2468.27 2310.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2486.36 2201.19L2598.75 2300.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2657.88 1157.83L2657.88 1157.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2657.88 1157.83L2629.15 1271.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2657.88 1157.83L2760.17 1272" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2637.26 1458.55L2637.26 1458.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2637.26 1458.55L2598.54 1573.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2637.26 1458.55L2805.58 1438.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2637.26 1458.55L2496.1 1571.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2637.26 1458.55L2629.15 1271.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2637.26 1458.55L2780.17 1588.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2640.96 1891.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2765.05 1854.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2652.03 2039.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2480.15 1851.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2510.08 2020.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2737.78 1715.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2640.96 1891.36L2803.62 2039.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2760.17 1272L2760.17 1272" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2760.17 1272L2629.15 1271.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2760.17 1272L2923.34 1256.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2760.17 1272L2805.58 1438.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2765.05 1854.8L2765.05 1854.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2765.05 1854.8L2737.78 1715.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2765.05 1854.8L2924.21 1859.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2765.05 1854.8L2803.62 2039.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2765.05 1854.8L2652.03 2039.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2931.55 698.81L2931.55 698.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2931.55 698.81L2934.35 794.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2931.55 698.81L3101.42 685.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2900.91 968.84L2900.91 968.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2900.91 968.84L2772.11 957.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2900.91 968.84L2933.59 1110.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2900.91 968.84L2934.35 794.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2900.91 968.84L2766.43 806.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2933.59 1110.06L2933.59 1110.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2933.59 1110.06L2923.34 1256.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2933.59 1110.06L3081.66 1115.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2933.59 1110.06L3111.39 978.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2933.59 1110.06L2772.11 957.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2933.59 1110.06L2760.17 1272" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.42 685.75L3101.42 685.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.42 685.75L3101.14 831.2" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.42 685.75L3207.16 790.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.42 685.75L3250.61 701.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.42 685.75L3109.58 517.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3222.48 77.78" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3211.16 -40.88" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3388.39 47.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3226.52 246.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3378.91 -66.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3082.2 -92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3222.48 77.78L3386.79 235.18" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3237.14 380.09L3237.14 380.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3237.14 380.09L3189.88 494.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3237.14 380.09L3226.52 246.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3189.88 494.92L3189.88 494.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3189.88 494.92L3109.58 517.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3189.88 494.92L3065.79 397.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3189.88 494.92L3396.2 524.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3189.88 494.92L3101.42 685.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3189.88 494.92L3250.61 701.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3207.16 790.93L3207.16 790.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3207.16 790.93L3250.61 701.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3207.16 790.93L3101.14 831.2" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3207.16 790.93L3339.91 808.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3378.91 -66.56L3378.91 -66.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3378.91 -66.56L3388.39 47.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3378.91 -66.56L3522.68 -92.97" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3378.91 -66.56L3211.16 -40.88" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3378.91 -66.56L3505.92 75.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3378.91 -66.56L3643.36 -72.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3342.34 1095.98L3342.34 1095.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3342.34 1095.98L3226.34 1159.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3409.72 1302.23L3409.72 1302.23" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3409.72 1302.23L3524.81 1263.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3409.72 1302.23L3362.02 1425.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3409.72 1302.23L3258.84 1297.6" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3409.72 1302.23L3509.11 1416.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3409.72 1302.23L3342.34 1095.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3406.28 2013.61L3406.28 2013.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3406.28 2013.61L3522.58 2016.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3406.28 2013.61L3340.19 1845.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
