<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <circle r="5" cx="1744.06" cy="1722.72" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1725.18" cy="2044.33" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1738.65" cy="2150.07" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1697.26" cy="2291.28" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1864.87" cy="839.39" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1846.45" cy="960.97" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1870.57" cy="1150.76" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1896.9" cy="1304.86" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1907.29" cy="1450.11" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1850.07" cy="1604.31" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1891.77" cy="1757.52" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1890.12" cy="1890.92" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1841.63" cy="1992.04" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1907.62" cy="2151.71" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1862.87" cy="2339.12" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2008.92" cy="666.42" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1987.85" cy="817.1" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2035.13" cy="999.42" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2008.58" cy="1129.81" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2036.68" cy="1304.61" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1999.2" cy="1609.86" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="1988.58" cy="1735.66" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2048.56" cy="1866.76" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2044.39" cy="2007.25" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2035.16" cy="2141.78" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2013.31" cy="2314.78" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2182.68" cy="518.19" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2212.41" cy="643.9" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2168.5" cy="822.48" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2148.56" cy="941.62" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2168.35" cy="1091.82" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2148.45" cy="1247.3" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2194.18" cy="1451.32" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2159.69" cy="1607.53" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2164.32" cy="1754.48" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2181.37" cy="1860.72" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2177.7" cy="1996.11" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2143.04" cy="2180.67" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2163.89" cy="2337.86" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2334.62" cy="-64.46" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2322" cy="244.59" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2305.18" cy="363.64" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2294.63" cy="547.69" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2334.45" cy="688.86" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2293.04" cy="846.48" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2361.85" cy="990.6" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2325.33" cy="1150.54" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2356.36" cy="1311.41" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2334.88" cy="1421.79" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2295.8" cy="1746.25" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2342.65" cy="1900.34" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2297.26" cy="2059.57" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2315.92" cy="2179.47" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2313.9" cy="2298.19" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2491.3" cy="-97.47" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2465.24" cy="76.86" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2490.92" cy="412.34" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2491.86" cy="517.13" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2477.16" cy="674.67" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2439.48" cy="818.28" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2493.23" cy="945.5" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2469.98" cy="1126.53" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2494.04" cy="1255.88" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2464.19" cy="1421.35" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2439.5" cy="1580.47" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2511.65" cy="1694.85" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2481.29" cy="1850.29" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2511.28" cy="2061.88" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2482.62" cy="2171.79" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2501.17" cy="2305.26" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2602.79" cy="59.44" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2649.15" cy="241.38" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2622.54" cy="371.76" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2590.85" cy="504.33" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2621.87" cy="709.79" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2649.71" cy="807.55" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2601.95" cy="963.81" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2639.68" cy="1138.75" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2658.8" cy="1293.49" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2633.76" cy="1581.23" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2614.22" cy="1709.74" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2614.8" cy="1910.99" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2650.43" cy="1989.66" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2606.2" cy="2169.03" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2645.23" cy="2310.71" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2805.41" cy="-68.88" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2762.71" cy="39.1" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2806.27" cy="243.32" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2755.67" cy="363.49" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2798.36" cy="514.7" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2798.72" cy="678.45" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2751.39" cy="857.07" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2795.17" cy="947.51" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2780.84" cy="1153.07" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2755.12" cy="1240.69" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2741.68" cy="1421.25" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2799.83" cy="1575.08" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2774.65" cy="1726.68" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2757.96" cy="1881.82" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2754.45" cy="1999.68" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2737.6" cy="2161.49" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2774.14" cy="2340.17" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2938.01" cy="-74.3" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2905.01" cy="93.4" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2905.42" cy="211.89" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2952.19" cy="387.69" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2955.33" cy="534.05" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2903.73" cy="648.95" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2959.42" cy="813.51" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2888.68" cy="948" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2949.04" cy="1137.57" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2949.35" cy="1281.05" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2952.53" cy="1419.06" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2888.83" cy="1547.47" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2929.55" cy="1708.5" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2909.01" cy="1843.73" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2958.38" cy="1999.75" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="2912.71" cy="2307.31" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3055.15" cy="-67.09" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3098.84" cy="55.07" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3106.5" cy="189.77" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3074.34" cy="353.19" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3084.88" cy="533.41" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3050.45" cy="703.79" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3073.69" cy="834.77" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3072.64" cy="947.45" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3060.03" cy="1107.72" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3059.28" cy="1286.04" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3110.14" cy="1396.62" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3039.15" cy="1547.14" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3038.51" cy="1701.18" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3073.73" cy="1860.24" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3104.64" cy="2053.8" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3041.19" cy="2149.34" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3052.82" cy="2329.92" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3230.04" cy="-103.76" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3229.39" cy="44.05" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3233.12" cy="240.07" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3217.65" cy="390.16" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3250.19" cy="488.4" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3247.12" cy="648.58" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3231.65" cy="816.8" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3218.54" cy="937.73" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3261.96" cy="1129.12" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3221.17" cy="1265.63" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3243.48" cy="1414.64" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3215.24" cy="1567.2" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3238.91" cy="1861.66" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3204.2" cy="1989.69" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3209.51" cy="2151.85" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3241.09" cy="2319.65" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3360.38" cy="-38.42" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3406.49" cy="85.66" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3405.23" cy="212.58" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3387.35" cy="379.77" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3342.01" cy="511.15" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3392.68" cy="707.16" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3380.08" cy="966.39" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3412.03" cy="1150.85" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3370.14" cy="1263.6" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3396.9" cy="1610.61" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3407.9" cy="1760.87" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3386.73" cy="1855.99" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3339.72" cy="2046.07" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3373.35" cy="2191.17" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3501.56" cy="-92.93" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3560.11" cy="59.82" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3511.57" cy="258.6" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3523.1" cy="357.39" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3492.15" cy="496.26" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3541.52" cy="648.49" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3499.01" cy="812.56" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3517.51" cy="937.56" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3514.93" cy="1157.51" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3542.2" cy="1268.88" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3492.11" cy="1412.64" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3531.71" cy="1556.75" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3545.31" cy="1711.95" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3547.42" cy="1900.61" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3514.84" cy="2044.45" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3496.94" cy="2204.64" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3562.49" cy="2315.04" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3652.98" cy="-56.53" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3711.64" cy="204.47" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3649.26" cy="388.79" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3696.02" cy="501.71" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3691.02" cy="641.83" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3679.95" cy="807.52" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3674.68" cy="1012.48" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3668.88" cy="1090.72" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3687.14" cy="1272.66" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3697.52" cy="1418.29" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3654.51" cy="1571.39" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3712.31" cy="1732.38" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3677.51" cy="1882.8" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3658.06" cy="2044.46" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3664.48" cy="2155.36" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3665.4" cy="2340.82" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3794.01" cy="74.43" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3813.36" cy="256.16" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3816.1" cy="412.39" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3815.24" cy="657.54" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3829.12" cy="793.81" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3861.51" cy="943.5" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3822.97" cy="1127.84" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3793.84" cy="1296.83" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3802.59" cy="1436.61" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3791.41" cy="1600.44" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3835.68" cy="1690.47" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3793.57" cy="1889.61" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3817.63" cy="2024.72" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3803.77" cy="2162.52" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3954.35" cy="-44.49" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="4000.23" cy="45.45" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3998.86" cy="261.56" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3967.4" cy="360.79" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3996.51" cy="542.96" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3982.75" cy="848.16" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="4003.7" cy="969.05" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="4000.84" cy="1138.74" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3978.12" cy="1411.14" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3965.64" cy="1571.33" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3996.33" cy="1690.53" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3979.27" cy="1865.74" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3964.64" cy="2036.34" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3967.55" cy="2137.52" fill="rgba(227, 227, 227, 1)"></circle>
        <circle r="5" cx="3994.94" cy="2294.6" fill="rgba(227, 227, 227, 1)"></circle>
        <path d="M252.93 1746.75L252.93 1746.75" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M252.93 1746.75L346.58 1859.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M252.93 1746.75L411.3 1746.11" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M252.93 1746.75L189.78 1906.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M189.78 1906.82L189.78 1906.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M189.78 1906.82L212.46 1994.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M189.78 1906.82L346.58 1859.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M189.78 1906.82L69.5 2020.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M189.78 1906.82L38.32 1734.61" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M189.78 1906.82L230.61 2147.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M230.61 2147.58L230.61 2147.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M230.61 2147.58L105.15 2152.82" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M230.61 2147.58L360.7 2208.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M230.61 2147.58L212.46 1994.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M411.3 1746.11L411.3 1746.11" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M411.3 1746.11L346.58 1859.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M411.3 1746.11L545.17 1744.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M411.3 1746.11L543.9 1871.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M409.09 2014.77L409.09 2014.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M409.09 2014.77L528.98 1989.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M409.09 2014.77L346.58 1859.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M409.09 2014.77L543.9 1871.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M691.88 1879.84L691.88 1879.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M691.88 1879.84L701.33 2023.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M691.88 1879.84L543.9 1871.03" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M691.88 1879.84L674.86 1706.31" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M691.88 1879.84L808.11 2026.32" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M691.88 1879.84L528.98 1989.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1597.91 2181.17L1597.91 2181.17" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1597.91 2181.17L1721.45 2164.26" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1597.91 2181.17L1709.39 2301.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1597.91 2181.17L1568.16 2346.91" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1597.91 2181.17L1562.27 1998.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1694.67 1906.77L1694.67 1906.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1694.67 1906.77L1759.07 1988.67" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1694.67 1906.77L1571.24 1906.88" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1694.67 1906.77L1562.27 1998.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1886.3 2308.96L1886.3 2308.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1886.3 2308.96L2015.77 2305.59" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1886.3 2308.96L1861.03 2139.25" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1886.3 2308.96L1709.39 2301.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1886.3 2308.96L2024.59 2186.44" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M1886.3 2308.96L1721.45 2164.26" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2024.59 2186.44L2024.59 2186.44" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2024.59 2186.44L2015.77 2305.59" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2024.59 2186.44L2039.64 2052.25" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2024.59 2186.44L1861.03 2139.25" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2024.59 2186.44L2196.25 2164.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2024.59 2186.44L2153.93 2315.55" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M2188.6 1269.36L2188.6 1269.36" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
